<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Trains Track,</p>,<p>,2. Distance : ,12.33 kilometer,</p>,<p>,3. Duration : ,4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.7478, and latitude ,-39.5214,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow the Waitōtara River to Trains Hut.
<p>,1. Course name : ,Quailburn Track,</p>,<p>,2. Distance : ,1.55 kilometer,</p>,<p>,3. Duration : ,30 min | 2 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.7941, and latitude ,-44.3639,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Tucked away under the Ohau Range lies this short track through mountain beech forest.
<p>,1. Course name : ,Cooks Cove Walkway,</p>,<p>,2. Distance : ,2.4 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,178.3269, and latitude ,-38.3828,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk to Cooks Cove where Captain James Cook stopped in 1769 as part of his circumnavigation of New Zealand - with information panels, a hole-in-the-wall, and a safe cove to swim in, this walk is a good option for children."
<p>,1. Course name : ,Youngman Stream Track,</p>,<p>,2. Distance : ,13.13 kilometer,</p>,<p>,3. Duration : ,4-5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.1729, and latitude ,-43.0763,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follows Ashley River to Youngman Stream Hut.
<p>,1. Course name : ,Hakarimata Rail Trail,</p>,<p>,2. Distance : ,1.22 kilometer,</p>,<p>,3. Duration : ,30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1295, and latitude ,-37.6822,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This family walking and cycling track follows the route of the former Ngaruawahia/Glen Massey railway to attractive stream cascades.
<p>,1. Course name : ,Bryant Memorial Reserve tracks,</p>,<p>,2. Distance : ,2.09 kilometer,</p>,<p>,3. Duration : ,20-25  min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.8234, and latitude ,-37.8259,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Two short walking tracks leaving from the Bryant Memorial Reserves. 
<p>,1. Course name : ,Rarawa Beach Walk,</p>,<p>,2. Distance : ,465.35 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.0844, and latitude ,-34.7231,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short walking track takes you to Rarawa beach. 
<p>,1. Course name : ,Moturua Island Track,</p>,<p>,2. Distance : ,4.04 kilometer,</p>,<p>,3. Duration : ,2.5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1931, and latitude ,-35.2217,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track goes right around Moturua Island. You can join the track at any of the main beaches and walk through open grassy areas and along cool shady stretches beneath the regenerating coastal forest trees.
<p>,1. Course name : ,Talbot Forest Scenic Reserve tracks,</p>,<p>,2. Distance : ,1.78 kilometer,</p>,<p>,3. Duration : ,5 - 10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.2392, and latitude ,-44.087,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,These short walks in and around Talbot Forest Scenic Reserve are ideal for families. There are four short walks through the forest which interconnect with roads around the reserve.
<p>,1. Course name : ,Okere Falls Track,</p>,<p>,2. Distance : ,1.4 kilometer,</p>,<p>,3. Duration : ,30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.3437, and latitude ,-38.0108,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"With viewing platforms that provide great views of magnificent  waterfalls and white water rafters making their way down the Kaituna River, as well as geocaches and glow worms at night, there is plenty to keep kids entertained on this short, easy walk."
<p>,1. Course name : ,Te Kuri Farm Walkway,</p>,<p>,2. Distance : ,3.22 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,178.04, and latitude ,-38.6406,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy panoramic views from various points on this track, as well as from a lookout point at the top (290 m)."
<p>,1. Course name : ,Aramoana Boardwalk,</p>,<p>,2. Distance : ,471.48 meter,</p>,<p>,3. Duration : ,20 to 45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.7038, and latitude ,-45.7814,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Aramoana Boardwalk and saltmarsh experience, and other short walks from Aramoana on the edge of Otago Harbour, suit  all ages and abilities."
<p>,1. Course name : ,St Arnaud Range Track,</p>,<p>,2. Distance : ,4.17 kilometer,</p>,<p>,3. Duration : ,5 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,172.8726, and latitude ,-41.8188,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb onto the St Arnaud Range for spectacular views of the surrounding area.
<p>,1. Course name : ,Toaroha Zit Saddle Kokatahi Lathrop Saddle Styx River Route ,</p>,<p>,2. Distance : ,42.62 kilometer,</p>,<p>,3. Duration : ,3-4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.2471, and latitude ,-42.9476,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This route traverses alpine ridges and crosses two alpine saddles. It demands experience and good route finding skills in other than fine weather conditions. 
<p>,1. Course name : ,Lake Pukaki area tracks,</p>,<p>,2. Distance : ,4.5 kilometer,</p>,<p>,3. Duration : ,Various: 10 min - 2 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easiest,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1121, and latitude ,-44.146,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Explore the area around Lake Pukaki on these short walking tracks.
<p>,1. Course name : ,Hakarimata Walkway,</p>,<p>,2. Distance : ,13.63 kilometer,</p>,<p>,3. Duration : ,7 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1294, and latitude ,-37.6433,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk the length of the Hakarimata Range and enjoy excellent views towards the coast and across the Waikato Basin.
<p>,1. Course name : ,Pukatea Ridge Track,</p>,<p>,2. Distance : ,11.64 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7033, and latitude ,-35.2355,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This is a well-marked track through established bush with valley views and large kauri trees. This track connects with the Waipapa River Track.
<p>,1. Course name : ,Motuoapa Cliff Lookout Walk,</p>,<p>,2. Distance : ,414.72 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.875, and latitude ,-38.9341,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,An easy short walk to a lookout point with panoramic views over the southern end of Lake Taupo. 
<p>,1. Course name : ,French Ridge Track,</p>,<p>,2. Distance : ,16.31 kilometer,</p>,<p>,3. Duration : ,6 hr - 7 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.6659, and latitude ,-44.4645,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"After walking up the valley, a challenging track crosses the Matukituki River and climbs through bush to tussock slopes in the sub-alpine zone."
<p>,1. Course name : ,Kauri Stump Walk,</p>,<p>,2. Distance : ,59.11 meter,</p>,<p>,3. Duration : ,10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.6282, and latitude ,-35.2348,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This easy walk in the Omahuta Kauri Sanctuary will take you to the stump and head of one of the largest kauri ever felled in the Omahuta Forest.  
<p>,1. Course name : ,Makara Walkway,</p>,<p>,2. Distance : ,3.82 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.6974, and latitude ,-41.2239,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This loop walk climbs to vantage points with spectacular views - farmland, a beach and gun emplacements will keep kids interested."
<p>,1. Course name : ,Nevis Valley tracks,</p>,<p>,2. Distance : ,18.6 kilometer,</p>,<p>,3. Duration : ,Various times over 4 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,168.9648, and latitude ,-45.1511,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Access the Remarkables Conservation Area on these tracks.
<p>,1. Course name : ,Wakarara Road End tramping tracks,</p>,<p>,2. Distance : ,17.04 kilometer,</p>,<p>,3. Duration : ,8 - 10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.2361, and latitude ,-39.7108,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Wakarara Road End tramping tracks include tracks to Poutaki Hut, Parks Peak Hut and Sparrowhawk Bivouac and the Colenso Spur to the Main Range track."
<p>,1. Course name : ,Duke s Nose (Kairara Rocks) Track,</p>,<p>,2. Distance : ,592.95 meter,</p>,<p>,3. Duration : ,45 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.733, and latitude ,-35.0136,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Take in spectacular views of Whangaroa Harbour from Duke's Nose.
<p>,1. Course name : ,Tahunatara Point Walk,</p>,<p>,2. Distance : ,2.11 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.9612, and latitude ,-38.6978,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"An easy walk, ideal for families, in beautiful Whakaipo Bay. Take a picnic and spend the day on the beach. "
<p>,1. Course name : ,Puriri Track ,</p>,<p>,2. Distance : ,5.25 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.4255, and latitude ,-35.4524,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"One of the bush walks at Mimiwhangata, the track leads you to the top of the ridge with impressive views of the peninsula and out towards the Poor Knights Islands."
<p>,1. Course name : ,Dome Forest car park to Waiwhiu Grove,</p>,<p>,2. Distance : ,4.09 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.6292, and latitude ,-36.3613,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,From the Dome Forest lookout the track continues to the Dome Summit where you get views of Taranga Island.
<p>,1. Course name : ,Dingle Burn Peninsula Track,</p>,<p>,2. Distance : ,12.06 kilometer,</p>,<p>,3. Duration : ,6 - 8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.355, and latitude ,-44.4576,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Dingle Burn Peninsula Track is a pleasant walk to the Turihuka Conservation Area. It also provides access into Hāwea Conservation Park via the Dingle Burn and Hunter River Tracks. 
<p>,1. Course name : ,Motatapu Track,</p>,<p>,2. Distance : ,32.44 kilometer,</p>,<p>,3. Duration : ,3 - 4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.9033, and latitude ,-44.7766,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Motatapu Track follows much of an historic route that linked the Wanaka and Arrowtown areas. It's a demanding alpine tramp for experienced parties.
<p>,1. Course name : ,Angelus Hut tracks and routes,</p>,<p>,2. Distance : ,34.54 kilometer,</p>,<p>,3. Duration : ,2-3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7842, and latitude ,-41.8534,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Angelus, at 1,650 metres, is perched high on the ranges between Lakes Rotoiti and Rotoroa in Nelson Lakes National Park.  "
<p>,1. Course name : ,H Tree Track,</p>,<p>,2. Distance : ,1.99 kilometer,</p>,<p>,3. Duration : ,45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.7032, and latitude ,-38.6398,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The H Tree Track in Whirinaki Te Pua-a-Tāne Conservation Park is a 45-minute loop track that meanders through podocarp forest. The forest is home to a number of native birds, including kaka. "
<p>,1. Course name : ,Purity Hut Track,</p>,<p>,2. Distance : ,4.06 kilometer,</p>,<p>,3. Duration : ,3 - 4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0369, and latitude ,-39.8141,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,A steep climb to this hut nestled above the bushline on the Hikurangi Range in the Ruahine Forest Park.
<p>,1. Course name : ,Taipo River Track to Harman Pass,</p>,<p>,2. Distance : ,28.18 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.4434, and latitude ,-42.8499,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Taipo Valley is often travelled as part of a popular route from the Waimakariri River via Harman Pass. This guide describes the route from SH73 to Harman Pass only.  
<p>,1. Course name : ,Come in Time Battery Walk,</p>,<p>,2. Distance : ,274.11 meter,</p>,<p>,3. Duration : ,15 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.411, and latitude ,-44.9358,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to an old mine entrance and a restored battery - there are other relics from gold mining days as well so plenty to keep kids entertained.
<p>,1. Course name : ,Mangakawa Track,</p>,<p>,2. Distance : ,3 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.8008, and latitude ,-38.9848,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow the Mangakawa Stream with views of waterfalls and small gorges.
<p>,1. Course name : ,Pouakai Range tramping tracks,</p>,<p>,2. Distance : ,7.6 kilometer,</p>,<p>,3. Duration : ,8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0725, and latitude ,-39.2239,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Explore the rugged range of rolling hills covered in sub alpine bush. 
<p>,1. Course name : ,Mt Owen tracks and routes,</p>,<p>,2. Distance : ,15.76 kilometer,</p>,<p>,3. Duration : ,"Northern access: 9 hr, Southern access 7 hr",</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.5637, and latitude ,-41.5233,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,At 1875m Mt Owen is the highest peak in Kahurangi National Park and on a fine day the views from this peak are spectacular.
<p>,1. Course name : ,Leatham Molesworth Route,</p>,<p>,2. Distance : ,26.9 kilometer,</p>,<p>,3. Duration : ,4 - 5 days,</p>,<p>,4. Overnight : ,4, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.1214, and latitude ,-41.9416,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This mainly unmarked loop route travels the Leatham Conservation Area and into the magnificent Molesworth Station Recreation Reserve, traversing mountain tops and tussocky valleys. "
<p>,1. Course name : ,Archer Track,</p>,<p>,2. Distance : ,7.76 kilometer,</p>,<p>,3. Duration : ,3 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7744, and latitude ,-41.0714,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This walking and mountain biking track passes through native and pine forest from Penzance Bay to Elaine Bay.
<p>,1. Course name : ,Port FitzRoy,</p>,<p>,2. Distance : ,2.93 kilometer,</p>,<p>,3. Duration : ,1 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3668, and latitude ,-36.1674,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Warren's Track is a gently graded climb to a waterfall and good swimming spots.
<p>,1. Course name : ,Lake Clearwater tracks,</p>,<p>,2. Distance : ,12.06 kilometer,</p>,<p>,3. Duration : ,Various times: 3 - 8 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easy,Advanced",</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,171.049, and latitude ,-43.598,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy views of Lake Clearwater from the lake shore or the nearby Mount Guy (1319 m).
<p>,1. Course name : ,Tawarau Forest tramping tracks,</p>,<p>,2. Distance : ,23.89 kilometer,</p>,<p>,3. Duration : ,Various from 2 - 7 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9075, and latitude ,-38.3097,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The limestone features and native vegetation in the Tawarau Forest can best be seen by walking on one of the forest's scenic tracks.
